,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Component 1,Component 2
483,WAT,Waters Corporation,Health Care,191.79,26.64,0.0,0.19,220.2,145.94,16064078572.0,773932000.0,6.98,6.15,0.9664018937025686,1.0932456943537858
484,WEC,Wec Energy Group Inc,Utilities,59.5,19.57,3.69,3.79,70.09,56.63,18890296993.0,2736500000.0,2.48,2.1,-0.808542894475298,-0.6574376769852706
485,WFC,Wells Fargo,Financials,55.4,13.58,2.71,4.07,66.31,49.27,281464000000.0,0.0,2.87,1.58,-0.7457601406987308,-0.4991334890230599
486,HCN,Welltower Inc.,Real Estate,54.67,12.74,6.15,2.81,78.17,55.29,20943679019.0,1908253000.0,6.73,1.49,-1.030087943376703,-0.5023414562855886
487,WDC,Western Digital,Information Technology,80.09,10.19,2.39,1.29,95.77,71.38,24760297793.0,5169000000.0,1.25,2.0,-0.6775425341259667,-0.608192831301655
488,WU,Western Union Co,Information Technology,18.81,10.17,3.59,0.51,22.21,18.39,8951609207.0,694600000.0,2.23,12.65,-1.5759276953564283,-0.5824783506043512
489,WRK,WestRock Company,Materials,60.93,23.26,2.67,2.77,71.55,49.23,16433340688.0,2262300000.0,1.08,1.58,-0.8314901211208646,-0.5471672549265886
490,WY,Weyerhaeuser Corp.,Real Estate,33.6,34.29,3.71,0.77,37.89,30.95,26070297960.0,1365000000.0,3.64,2.9,-1.282828652916193,0.010038749878753878
491,WHR,Whirlpool Corp.,Consumer Discretionary,164.95,11.77,2.57,4.51,202.99,158.8,12177920000.0,1842000000.0,0.58,2.57,0.6321730660040863,-1.0496586771336134
492,WMB,Williams Cos.,Energy,28.56,48.41,4.0,0.57,33.67,26.82,24802396470.0,3955000000.0,4.3,3.01,-1.3204667850029277,0.3159527971624701
493,WLTW,Willis Towers Watson,Financials,152.36,18.67,1.35,3.07,165.0,120.87,20780269334.0,1440000000.0,3.45,2.1,0.42199502791268767,-0.06321743990799186
494,WYN,Wyndham Worldwide,Consumer Discretionary,113.56,18.77,1.95,5.53,127.96,80.11,11993835688.0,1232000000.0,2.73,18.91,0.040337438545505,-0.43700139192048076
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,31.7,1.13,7.27,203.63,92.67,18225400525.0,1501301000.0,2.48,51.69,0.8225906935156508,-0.271592446381181
496,XEL,Xcel Energy Inc,Utilities,42.44,18.14,3.39,2.21,52.22,41.16,21559611927.0,3885828000.0,2.52,1.94,-1.0944437664625022,-0.4893492803537656
497,XRX,Xerox Corp.,Information Technology,29.8,8.87,3.21,0.59,37.42,26.64,7938833340.0,1191000000.0,0.79,1.49,-1.448288367247934,-0.7756910679090901
498,XLNX,Xilinx Inc,Information Technology,62.82,27.19,2.09,2.32,77.26,54.99,17064975551.0,845468000.0,7.1,7.22,-0.5259944830592668,0.6733928191577817
499,XL,XL Capital,Financials,41.26,19.93,2.1,2.24,47.27,33.77,10753423590.0,0.0,0.84,0.97,-1.0564571130107692,-0.4685779571748978
500,XYL,Xylem Inc.,Industrials,70.24,30.94,1.17,1.83,76.81,46.86,12915021000.0,722000000.0,2.73,5.31,-0.6100628972561,0.22896902989941215
501,YUM,Yum! Brands Inc,Consumer Discretionary,76.3,27.25,1.8,4.07,86.93,62.85,27003303098.0,2289000000.0,6.31,212.08,-0.24358133066745688,0.30581786235708397
502,ZBH,Zimmer Biomet Holdings,Health Care,115.53,14.32,0.79,9.01,133.49,108.17,24454698119.0,2007400000.0,3.16,2.39,0.5893564321008045,-0.4341800370417348
503,ZION,Zions Bancorp,Financials,50.71,17.73,1.48,2.6,55.61,38.43,10670678640.0,0.0,3.79,1.42,-0.7780899177088528,0.08939834828813521
504,ZTS,Zoetis,Health Care,71.51,32.8,0.68,1.65,80.13,52.0,35991109776.0,1734000000.0,9.28,18.09,-0.2952020129928812,1.4628367675088583
